| Path | Type | |
| `.venv/lib/python3.13/site-packages/typing_extensions-4.14.0.dist-info/WHEEL` | file |  |
| `.venv/lib/python3.13/site-packages/typing_extensions-4.14.0.dist-info/INSTALLER` | file |  |
| `.venv/lib/python3.13/site-packages/typing_extensions-4.14.0.dist-info/METADATA` | file |  |
| `.venv/lib/python3.13/site-packages/typing_extensions-4.14.0.dist-info/licenses/` | dir |  |
| `.venv/lib/python3.13/site-packages/typing_extensions-4.14.0.dist-info/licenses/LICENSE` | file |  |
| `.venv/lib/python3.13/site-packages/typing_inspection-0.4.1.dist-info/` | dir |  |
| `.venv/lib/python3.13/site-packages/typing_inspection-0.4.1.dist-info/RECORD` | file |  |
| `.venv/lib/python3.13/site-packages/typing_inspection-0.4.1.dist-info/WHEEL` | file |  |
| `.venv/lib/python3.13/site-packages/typing_inspection-0.4.1.dist-info/INSTALLER` | file |  |
| `.venv/lib/python3.13/site-packages/typing_inspection-0.4.1.dist-info/METADATA` | file |  |
| `.venv/lib/python3.13/site-packages/typing_inspection-0.4.1.dist-info/licenses/` | dir |  |
| `.venv/lib/python3.13/site-packages/typing_inspection-0.4.1.dist-info/licenses/LICENSE` | file |  |
| `.venv/lib/python3.13/site-packages/annotated_types/` | dir |  |
| `.venv/lib/python3.13/site-packages/annotated_types/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/annotated_types/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/annotated_types/test_cases.py` | file |  |
| `.venv/lib/python3.13/site-packages/annotated_types/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/annotated_types/__pycache__/test_cases.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/annotated_types/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/RECORD` | file |  |
| `.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/WHEEL` | file |  |
| `.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/entry_points.txt` | file |  |
| `.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/top_level.txt` | file |  |
| `.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/REQUESTED` | file |  |
| `.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/INSTALLER` | file |  |
| `.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/METADATA` | file |  |
| `.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/licenses/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/licenses/LICENSE.txt` | file |  |
| `.venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/licenses/AUTHORS.txt` | file |  |
| `.venv/lib/python3.13/site-packages/click/` | dir |  |
| `.venv/lib/python3.13/site-packages/click/_winconsole.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/_textwrap.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/globals.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/core.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/types.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/formatting.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/parser.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/termui.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/utils.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/click/exceptions.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/shell_completion.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/_compat.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/_termui_impl.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/testing.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/decorators.py` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/_winconsole.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/shell_completion.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/globals.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/core.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/_compat.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/_termui_impl.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/testing.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/decorators.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/utils.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/exceptions.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/formatting.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/types.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/termui.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/_textwrap.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/click/__pycache__/parser.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/__pycache__/__editable___dopemux_0_1_0_finder.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/__pycache__/typing_extensions.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/pip/__pip-runner__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/__main__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/configuration.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/pyproject.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cache.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/exceptions.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/main.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/wheel_builder.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/self_outdated_check.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/build_env.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/auth.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/xmlrpc.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/download.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/session.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/cache.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/utils.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/lazy_wheel.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/__pycache__/session.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/__pycache__/download.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/__pycache__/utils.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/__pycache__/cache.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/__pycache__/auth.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/network/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/logging.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/misc.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/egg_link.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/compat.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/deprecation.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/subprocess.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/filesystem.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/direct_url_helpers.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/_jaraco_text.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/temp_dir.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/retry.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/appdirs.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/setuptools_build.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/packaging.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/entrypoints.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/filetypes.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/compatibility_tags.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/datetime.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/urls.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/hashes.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/virtualenv.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/_log.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/glibc.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/wheel.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/unpacking.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/_jaraco_text.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/urls.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/setuptools_build.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/logging.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/compat.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/misc.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/egg_link.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/_log.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/retry.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/link.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/selection_prefs.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/direct_url.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/index.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/target_python.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/pylock.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/search_scope.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/candidate.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/format_control.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/installation_report.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/scheme.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/wheel.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/target_python.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/link.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/candidate.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/pylock.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/wheel.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/installation_report.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/format_control.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/search_scope.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/scheme.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/index.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/direct_url.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/models/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/__pycache__/build_env.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/__pycache__/main.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/__pycache__/pyproject.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/__pycache__/self_outdated_check.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/__pycache__/exceptions.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/__pycache__/cache.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/__pycache__/configuration.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/cmdoptions.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/index_command.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/status_codes.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/parser.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/command_context.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/spinners.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/autocompletion.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/main_parser.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/progress_bars.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/main.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/req_command.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/main.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/req_command.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/main_parser.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/status_codes.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/progress_bars.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/command_context.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/index_command.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/spinners.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/parser.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/check.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/freeze.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/prepare.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/install/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/install/editable_legacy.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/install/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/install/wheel.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/install/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/install/__pycache__/editable_legacy.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/__pycache__/check.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/wheel_legacy.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/metadata.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/metadata_editable.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/wheel_editable.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/metadata_legacy.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/wheel.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/build_tracker.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/__pycache__/wheel_legacy.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/__pycache__/metadata_legacy.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/__pycache__/build_tracker.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/req_install.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/req_set.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/req_uninstall.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/req_dependency_group.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/req_file.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/constructors.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_internal/req/__pycache__/` | dir |  |
